cmake 3.30.5
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl fc7a74811c3abb2c4029587cf8e81abb5f3abe1ac7b2edab2b72dc103dea44c2
expat 13c7588e9c5b97ec06d2a819074eec3499114f61e8c835108b7df225ea0c51a6
features core;curl;default-features;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos b8d23024db772d7234878f46524ac3fa3ec8c1cff72a422f1bafa7784a14e726
giflib d65835472941e594de4389bdfe5002ab7f01e3713e9fd99092ed0ad48f6c402f
hdf5 d9aa8bfa2e1ac31302d0b37385f181127467e2f448dd8166078a91d8f2188b43
json-c 05e3b07ea9efe756d82d4c82904e887977da2f0d3a880015835ac70700093733
lerc eca68c201827d93e4b6d0580499df422f25fef21a7881990c4a687244d4f73bf
libgeotiff 72b910490555b7fdb488fcc9e4687ca61e1900e028f5a6bf30ca829ea0ce95a5
libiconv b926d0b91a7b011e79f54fd813fb664f37ce3bac3de821455d2788426063dbfd
libjpeg-turbo 689e53e5fd511dd13cbe08d498a4afa7d9f73043946840ae47d408dfbcbde928
libkml 243db70461503c3f8e9481f4ad26c0a785c02840af240e9b1b343733fbea32e1
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
liblzma 3bb27553fc80bbf7e0d794e71bacecadfe2e961ad0ab4e812ed3ef7dce267a8f
libpng aa04645ee19a9c8e0e986de7519048eebafe2cbc301b512277880ece57da5467
libpq 28c78eefd6d4248d94f5c02704e91078b5b3f778103b2c9c36c7b5bcdf1df7ea
libspatialite 4a23afd86735b34698e663579ea05b6cf134bca7b3058fe4caccb9a04f763039
libwebp e7c5ba5671f71ab26c118879faa933b04fd99aa0ec5b2f6e6ff28730ac5164ad
libxml2 3f54ae907c9990bdad4c36acba47325e893c4906463be9f34884461794e1d682
netcdf-c 76870ae485e6d2d7251d0faf35f6dc1131707bdaf44c9ca05ffb2355a1d603d2
openjpeg bae51ce417abb11db0081607a68797091b3780fe1800b2b0ce179a7993d8a0e9
openssl 1f2601924e92b72da090e1bf7aff9fb9ea8f3992d52ae638681c8027c11fa2c2
pcre2 6e5b0b7f16252454fc6a7474fe614953db739011538ff1fb49f377487bf5c503
pkgconf dd46c0fcd6d18aaed11c2d63803e5e33a8f36a61aeed3144b12da835e2ed8f81
portfile.cmake f93b0dcf12758df2aae9d0de8ebcc857891fc89294b62ac1511583062f821bfb
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.4.5
proj f1934b6e01041e4a903d33d440ca51b4223d5169b4a08f0a20f0dd37e6fc2edf
qhull e8e5b098e9ea877413a4a11934662d76dc3bff16b699767d4d8ae259bc05093f
sqlite3 adb6fb7b19e3ef30392fd12bcfc161b11e656322a745d501921b6c4c97a42273
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff 243eb719a69776e1be231ede370920463ea3a093d0e25d05529a6dabafc5f4da
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-f6fbe5cc582a341b8b579952e1513a3060e90554
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 2662c420bf472c55dde372bdf41a93f418165c76b1c5b6c292838e4f73c34b01
vcpkg-cmake-config b4175b3dfc3f6dfdc8636647d2f53212d1e10c6a8fb1739e311438f0d4d2acc0
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules e6b61a075c7999cf1c9b761a30cf87f805508cef7af51a35dc471ff16dd5356e
vcpkg.json 474dc381cb5f529a6f2c81d0dafb95ca29a83b7e1ba4cfb0fc6e396aa9d544de
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib be2a7f5c64e1b38812f4e9557ce6d19f71dabce4e6716ad23a48b14140509493
zstd 689b8771a673c4e02f099e0cce9176827fc8757d403f7e633fd27210cabda5ca
