cmake 3.30.5
curl fc7a74811c3abb2c4029587cf8e81abb5f3abe1ac7b2edab2b72dc103dea44c2
features core;net;tiff
fix-proj4-targets-cmake.patch d76e1d419d3367dda3381fd11a637f3465bc838d611fa8ceaca20048c1b3cd6e
nlohmann-json feb05015aeceb3347230895f211d0cca2a03d1c321225a64ba8fc91515c46cce
portfile.cmake e364d4d07cda4daa891f0bc66903196335d6d79aed9e66ce8b2d2352eba5a16b
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.4.5
remove_toolset_restriction.patch 25c1c986673bd539f5ec920684a08b38d0d37d9e24b6793e5b79dbd717bde04e
sqlite.diff 75049bf707593bb9a22a6f77ccc062fe1343484a12920adc7be5c29c14746857
sqlite3 adb6fb7b19e3ef30392fd12bcfc161b11e656322a745d501921b6c4c97a42273
tiff 243eb719a69776e1be231ede370920463ea3a093d0e25d05529a6dabafc5f4da
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-f6fbe5cc582a341b8b579952e1513a3060e90554
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake 2662c420bf472c55dde372bdf41a93f418165c76b1c5b6c292838e4f73c34b01
vcpkg-cmake-config b4175b3dfc3f6dfdc8636647d2f53212d1e10c6a8fb1739e311438f0d4d2acc0
vcpkg.json fefee35035875bf79c1a2121cd18308f3c7722a4c1ffb0294238e5f5993f8371
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
